InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
538452,34214,Thingamajig,8,2011-12-28,45.04,10056,Netherlands
215294,90719,Gadget,2,2011-12-01,32.89,10046,Spain
559451,81774,Widget,5,2011-12-04,43.84,10162,Germany
748307,16090,Thingamajig,1,2011-12-04,1.01,10018,Netherlands
165726,21637,Thingamajig,7,2011-12-07,9.28,10113,Germany
241564,32415,Gadget,8,2011-12-08,20.1,10007,Spain
477812,34071,Whatchamacallit,6,2011-12-17,19.6,10025,France
368246,68243,Doohickey,5,2011-12-05,12.11,10112,Germany
805696,51240,Doohickey,6,2011-12-07,19.7,10070,United Kingdom
218015,93807,Thingamajig,2,2011-12-28,7.31,10029,United Kingdom
840674,43434,Gadget,1,2011-12-20,21.23,10134,Netherlands
354079,79724,Doohickey,7,2011-12-29,40.32,10066,Spain
650929,85697,Thingamajig,7,2011-12-20,24.47,10064,Netherlands
789944,38732,Whatchamacallit,2,2011-12-04,1.88,10035,Netherlands
788105,21314,Doohickey,2,2011-12-28,21.65,10024,Netherlands
613758,33954,Thingamajig,1,2011-12-06,2.33,10036,United Kingdom
465890,67108,Thingamajig,8,2011-12-07,48.35,10000,United Kingdom
545101,97044,Widget,8,2011-12-18,7.25,10142,Netherlands
136631,97505,Whatchamacallit,1,2011-12-05,35.68,10036,United Kingdom
866577,46668,Widget,8,2011-12-20,48.67,10140,Spain
172991,33061,Gadget,9,2011-12-30,41.48,10135,Netherlands
104014,89252,Widget,4,2011-12-29,35.27,10132,United Kingdom
373237,49749,Widget,1,2011-12-03,42.13,10187,Germany
118070,26907,Doohickey,1,2011-12-07,49.11,10127,Netherlands
922209,28777,Thingamajig,3,2011-12-27,31.45,10126,Netherlands
156958,61745,Whatchamacallit,5,2011-12-28,28.4,10000,Spain
182074,91818,Widget,5,2011-12-22,31.78,10163,France
635017,33624,Whatchamacallit,9,2011-12-14,27.1,10034,France
855073,33321,Widget,2,2011-12-07,32.12,10193,Spain
276089,20488,Gadget,2,2011-12-05,23.04,10190,Spain
297392,32574,Widget,6,2011-12-29,11.7,10103,Spain
258823,15240,Doohickey,9,2011-12-22,6.89,10022,France
730152,53221,Thingamajig,1,2011-12-05,4.35,10008,Spain
493002,20478,Gadget,9,2011-12-30,13.9,10033,United Kingdom
833429,65645,Widget,9,2011-12-23,3.26,10173,Netherlands
598863,29262,Whatchamacallit,9,2011-12-02,28.79,10127,Netherlands
467654,62796,Gadget,5,2011-12-30,14.91,10003,Germany
679036,14432,Gadget,9,2011-12-27,41.4,10157,Germany
630089,74291,Widget,4,2011-12-21,4.64,10101,Netherlands
250262,89104,Gadget,2,2011-12-22,12.09,10074,United Kingdom
542905,69399,Whatchamacallit,6,2011-12-06,36.78,10098,France
335362,89714,Gadget,4,2011-12-15,30.34,10071,France
544209,60428,Whatchamacallit,6,2011-12-21,4.16,10002,United Kingdom
653880,97731,Widget,3,2011-12-10,43.98,10141,France
897079,10302,Thingamajig,6,2011-12-23,43.99,10187,Spain
764076,92558,Gadget,2,2011-12-26,17.19,10172,Netherlands
319963,10055,Thingamajig,2,2011-12-24,17.68,10033,Netherlands
580761,18717,Whatchamacallit,9,2011-12-07,49.46,10044,United Kingdom
348710,38699,Gadget,7,2011-12-05,31.68,10060,France
320984,83686,Doohickey,3,2011-12-01,27.03,10082,Germany
997059,77661,Thingamajig,1,2011-12-13,42.07,10122,Germany
956748,54247,Gadget,8,2011-12-21,14.98,10101,France
882355,26748,Thingamajig,6,2011-12-26,22.03,10015,Germany
364512,14621,Gadget,7,2011-12-18,14.12,10065,United Kingdom
701863,25034,Widget,9,2011-12-13,39.67,10167,United Kingdom
368799,15126,Thingamajig,5,2011-12-21,29.09,10144,France
337549,15122,Doohickey,1,2011-12-21,33.28,10118,Germany
694319,28030,Doohickey,7,2011-12-18,13.36,10161,United Kingdom
584299,92838,Whatchamacallit,5,2011-12-05,11.79,10123,United Kingdom
712210,94717,Gadget,3,2011-12-13,24.93,10143,Spain
548982,65658,Thingamajig,9,2011-12-04,37.14,10101,Spain
224046,48638,Whatchamacallit,1,2011-12-17,26.74,10187,United Kingdom
506619,77067,Thingamajig,1,2011-12-03,2.6,10065,France
132097,98869,Gadget,1,2011-12-17,43.56,10193,Netherlands
766326,44674,Doohickey,3,2011-12-28,4.17,10012,Netherlands
749150,45854,Widget,6,2011-12-11,47.84,10183,United Kingdom
330229,56271,Doohickey,3,2011-12-21,2.23,10110,United Kingdom
218834,83688,Whatchamacallit,8,2011-12-20,35.03,10158,United Kingdom
193848,48518,Widget,2,2011-12-23,5.03,10033,France
152921,20267,Whatchamacallit,9,2011-12-21,45.62,10038,Spain
805086,11062,Gadget,3,2011-12-26,23.76,10194,United Kingdom
750429,60448,Widget,5,2011-12-30,7.74,10135,United Kingdom
805660,16229,Whatchamacallit,8,2011-12-04,17.7,10119,Germany
384821,66793,Gadget,2,2011-12-02,9.08,10125,France
155609,57915,Doohickey,6,2011-12-20,9.36,10054,United Kingdom
327897,14632,Gadget,5,2011-12-16,47.46,10026,Germany
131024,13596,Thingamajig,9,2011-12-28,22.82,10117,Netherlands
